date,rain_mm,number,expver,temp_c,spatial_ref,spei
2002-06-01,139.64113,0,0001,27.02716,0,-1.283257
2002-07-01,164.68925,0,0001,26.06186,0,-1.2038413
2002-08-01,163.20193,0,0001,25.170868,0,-1.4034895
2002-09-01,119.69276,0,0001,25.606354,0,-1.550053
2002-10-01,105.78632,0,0001,26.058197,0,-1.0459787
2002-11-01,22.188969,0,0001,27.2695,0,-1.0468084
2002-12-01,5.506476,0,0001,26.602264,0,-1.0604781
2003-01-01,4.6156826,0,0001,27.470398,0,-1.0891777
2003-02-01,16.782488,0,0001,29.694916,0,-1.0390351
2003-03-01,26.29983,0,0001,30.10086,0,-1.0655538
2003-04-01,78.63474,0,0001,29.540558,0,-1.0422212
2003-05-01,86.98172,0,0001,29.145538,0,-0.9815012
2003-06-01,163.9255,0,0001,26.367859,0,-0.61359966
2003-07-01,145.62593,0,0001,25.637878,0,-0.5992841
2003-08-01,199.25165,0,0001,25.350891,0,0.020181691
2003-09-01,181.38615,0,0001,25.651276,0,0.47434694
2003-10-01,90.89099,0,0001,27.132935,0,0.27237505
2003-11-01,32.275448,0,0001,27.470428,0,0.41784856
2003-12-01,8.726108,0,0001,26.582825,0,0.46791294
2004-01-01,7.084337,0,0001,27.313965,0,0.5084295
2004-02-01,14.888055,0,0001,28.87854,0,0.59674776
2004-03-01,27.72081,0,0001,29.784393,0,0.6576116
2004-04-01,73.3257,0,0001,29.542511,0,0.70432234
2004-05-01,85.96535,0,0001,28.203705,0,0.7101684
2004-06-01,104.84561,0,0001,26.82254,0,0.19410233
2004-07-01,173.58287,0,0001,25.360413,0,0.28293136
2004-08-01,159.39081,0,0001,25.302307,0,-0.18522567
2004-09-01,143.6606,0,0001,25.794891,0,-0.4606755
2004-10-01,73.45632,0,0001,27.198029,0,-0.5592272
2004-11-01,30.152327,0,0001,27.524078,0,-0.5998321
2004-12-01,8.5545435,0,0001,27.624054,0,-0.6317571
2005-01-01,4.385196,0,0001,26.386871,0,-0.6391513
2005-02-01,15.306509,0,0001,30.246704,0,-0.64443076
2005-03-01,44.385803,0,0001,30.667847,0,-0.5793077
2005-04-01,61.97583,0,0001,30.098724,0,-0.7631778
2005-05-01,94.156586,0,0001,28.527618,0,-0.7265219
2005-06-01,139.4356,0,0001,26.751678,0,-0.3808297
2005-07-01,150.74742,0,0001,25.710052,0,-0.39174673
2005-08-01,143.08997,0,0001,25.119873,0,-0.4968388
2005-09-01,139.34944,0,0001,25.968323,0,-0.48257968
2005-10-01,81.90352,0,0001,26.89087,0,-0.32469246
2005-11-01,21.411543,0,0001,27.56018,0,-0.39763987
2005-12-01,7.6395445,0,0001,27.25232,0,-0.38510904
2006-01-01,8.300753,0,0001,28.051361,0,-0.44776747
2006-02-01,10.480717,0,0001,29.339111,0,-0.52556163
2006-03-01,39.410915,0,0001,30.173767,0,-0.6680687
2006-04-01,44.81302,0,0001,30.360382,0,-0.75187284
2006-05-01,108.8093,0,0001,28.373383,0,-0.64699244
2006-06-01,127.09339,0,0001,27.530731,0,-0.89141643
2006-07-01,138.9936,0,0001,26.331787,0,-1.215629
2006-08-01,156.16504,0,0001,25.317871,0,-1.1832784
2006-09-01,168.79861,0,0001,25.491302,0,-0.8612103
2006-10-01,92.77436,0,0001,26.864899,0,-0.70236075
2006-11-01,11.038451,0,0001,27.000854,0,-0.72158384
2006-12-01,5.1085715,0,0001,26.511383,0,-0.6994522
2007-01-01,2.1403894,0,0001,26.556244,0,-0.67190623
2007-02-01,11.944968,0,0001,29.458038,0,-0.7370004
2007-03-01,29.125708,0,0001,30.713562,0,-0.8029207
2007-04-01,93.46451,0,0001,29.728455,0,-0.34806836
2007-05-01,90.42354,0,0001,28.710114,0,-0.42467195
2007-06-01,106.13758,0,0001,27.2919,0,-0.5323041
2007-07-01,179.64821,0,0001,26.03479,0,-0.12908094
2007-08-01,221.55365,0,0001,25.216797,0,0.56259525
2007-09-01,178.59459,0,0001,25.731659,0,0.3880095
2007-10-01,76.54296,0,0001,27.008362,0,0.082722664
2007-11-01,22.478502,0,0001,27.75647,0,0.22475223
2007-12-01,9.348372,0,0001,27.019714,0,0.23194525
2008-01-01,1.9453295,0,0001,25.788177,0,0.24330272
2008-02-01,6.1713505,0,0001,28.891907,0,0.30518475
2008-03-01,39.600815,0,0001,29.884766,0,0.37448293
2008-04-01,49.46087,0,0001,29.916656,0,0.01847082
2008-05-01,114.47381,0,0001,28.803009,0,0.06425131
2008-06-01,145.40286,0,0001,27.23944,0,0.40864694
2008-07-01,194.5702,0,0001,25.853882,0,0.5000716
2008-08-01,201.195,0,0001,25.38916,0,0.23392819
2008-09-01,147.12724,0,0001,25.989136,0,0.15502205
2008-10-01,85.48085,0,0001,27.020538,0,0.25802913
2008-11-01,15.899678,0,0001,27.44513,0,0.14856327
2008-12-01,14.708683,0,0001,27.483124,0,0.16209725
2009-01-01,4.028708,0,0001,26.972229,0,0.14144568
2009-02-01,20.81548,0,0001,29.788452,0,0.18105306
2009-03-01,47.707764,0,0001,30.53067,0,0.2693289
2009-04-01,60.332485,0,0001,29.698761,0,0.31300092
2009-05-01,87.603806,0,0001,29.162994,0,0.15734103
2009-06-01,157.97212,0,0001,27.428955,0,0.13060106
2009-07-01,169.65063,0,0001,25.97934,0,-0.0705067
2009-08-01,187.97345,0,0001,25.616455,0,-0.26255593
2009-09-01,151.95749,0,0001,26.13681,0,-0.111403584
2009-10-01,83.0944,0,0001,27.013092,0,0.069350146
2009-11-01,24.991926,0,0001,27.424774,0,0.10958085
2009-12-01,8.597735,0,0001,27.654327,0,0.0448293
2010-01-01,5.002658,0,0001,28.049957,0,-0.03205845
2010-02-01,19.45688,0,0001,30.243011,0,-0.089408234
2010-03-01,38.71285,0,0001,30.941193,0,-0.19264324
2010-04-01,60.646313,0,0001,30.547241,0,-0.11590393
2010-05-01,98.2152,0,0001,29.230133,0,-0.119158246
2010-06-01,147.03293,0,0001,27.476837,0,-0.11668021
2010-07-01,153.36209,0,0001,26.112122,0,-0.20817636
2010-08-01,206.7402,0,0001,25.869812,0,-0.07245547
2010-09-01,200.51122,0,0001,25.920837,0,0.3087076
2010-10-01,119.07737,0,0001,26.847168,0,0.5061724
2010-11-01,30.836403,0,0001,27.887695,0,0.50600356
2010-12-01,8.640884,0,0001,27.23117,0,0.51259345
2011-01-01,4.9056506,0,0001,27.071228,0,0.5715979
2011-02-01,27.634312,0,0001,29.247925,0,0.6895125
2011-03-01,51.12196,0,0001,30.535553,0,0.6444764
2011-04-01,56.041317,0,0001,30.04773,0,0.49008855
2011-05-01,90.524956,0,0001,29.109253,0,0.41306573
2011-06-01,137.03485,0,0001,27.525665,0,0.15553181
2011-07-01,152.40387,0,0001,26.137604,0,0.16700555
2011-08-01,184.24811,0,0001,25.471558,0,-0.18476279
2011-09-01,149.09792,0,0001,26.08429,0,-0.6092571
2011-10-01,106.065605,0,0001,27.065338,0,-0.79801434
2011-11-01,11.805793,0,0001,27.953156,0,-0.9334565
2011-12-01,3.709731,0,0001,26.62027,0,-0.93056655
2012-01-01,3.1631265,0,0001,26.979126,0,-0.9209402
2012-02-01,18.317698,0,0001,28.937256,0,-0.9161059
2012-03-01,22.55644,0,0001,30.384003,0,-0.970596
2012-04-01,63.987938,0,0001,29.60434,0,-0.77193373
2012-05-01,103.95469,0,0001,28.116669,0,-0.5057621
2012-06-01,135.07715,0,0001,26.87857,0,-0.3243762
2012-07-01,175.01086,0,0001,25.569489,0,-0.07886594
2012-08-01,169.62299,0,0001,25.334778,0,0.22632582
2012-09-01,160.42519,0,0001,25.901001,0,0.38154548
2012-10-01,130.75304,0,0001,26.99823,0,0.23090242
2012-11-01,25.795124,0,0001,28.227997,0,0.366027
2012-12-01,8.597093,0,0001,27.487732,0,0.4610077
2013-01-01,2.8612273,0,0001,27.754303,0,0.430185
2013-02-01,13.105925,0,0001,29.642548,0,0.26139614
2013-03-01,50.62942,0,0001,30.50943,0,0.40702116
2013-04-01,52.59244,0,0001,29.480408,0,0.5452641
2013-05-01,83.20573,0,0001,28.616028,0,0.37920567
2013-06-01,96.03083,0,0001,27.345581,0,0.07641148
2013-07-01,118.77469,0,0001,25.826263,0,-0.26130077
2013-08-01,156.98904,0,0001,25.280548,0,-0.4452765
2013-09-01,127.578636,0,0001,25.935852,0,-0.85167354
2013-10-01,66.38783,0,0001,27.106781,0,-0.881151
2013-11-01,26.847542,0,0001,28.005646,0,-0.8805479
2013-12-01,7.808369,0,0001,26.789734,0,-0.92572963
2014-01-01,7.2678494,0,0001,27.86444,0,-0.87397885
2014-02-01,11.356793,0,0001,29.084137,0,-0.81687206
2014-03-01,44.669456,0,0001,30.008087,0,-0.8608084
2014-04-01,60.548843,0,0001,29.675415,0,-1.036852
2014-05-01,86.00267,0,0001,28.72696,0,-0.9269312
2014-06-01,131.28171,0,0001,27.644379,0,-0.6872794
2014-07-01,135.47609,0,0001,26.433777,0,-0.6163917
2014-08-01,160.00076,0,0001,25.503082,0,-0.7521748
2014-09-01,170.5769,0,0001,25.645538,0,-0.22438423
2014-10-01,71.44144,0,0001,27.061249,0,-0.18721493
2014-11-01,21.272707,0,0001,27.828552,0,-0.10154743
2014-12-01,6.4015,0,0001,27.051697,0,-0.17273337
2015-01-01,3.1539943,0,0001,26.645538,0,-0.22397655
2015-02-01,17.037622,0,0001,29.477753,0,-0.14702341
2015-03-01,45.671146,0,0001,30.073303,0,-0.05063778
2015-04-01,37.095665,0,0001,30.54181,0,-0.39239722
2015-05-01,71.52904,0,0001,29.82254,0,-0.7267595
2015-06-01,101.15895,0,0001,27.875519,0,-0.94080365
2015-07-01,151.51959,0,0001,26.530212,0,-1.0142566
2015-08-01,191.95807,0,0001,25.778412,0,-0.64336556
2015-09-01,146.72633,0,0001,26.198761,0,-1.0382289
2015-10-01,93.41241,0,0001,27.47293,0,-0.80345726
2015-11-01,18.688128,0,0001,27.994415,0,-0.91575885
2015-12-01,2.979846,0,0001,26.405396,0,-0.8627716
2016-01-01,2.467053,0,0001,27.639648,0,-0.8640138
2016-02-01,5.312334,0,0001,29.801239,0,-0.9924099
2016-03-01,55.323124,0,0001,30.69284,0,-1.0866967
2016-04-01,55.332924,0,0001,30.699371,0,-0.9116313
2016-05-01,107.82172,0,0001,29.193024,0,-0.48440495
2016-06-01,109.84009,0,0001,27.330353,0,-0.1706432
2016-07-01,165.37749,0,0001,26.213165,0,0.0148886945
2016-08-01,179.29092,0,0001,25.88507,0,-0.1677792
2016-09-01,174.5875,0,0001,26.122498,0,0.11117644
2016-10-01,65.42075,0,0001,27.691895,0,-0.32114547
2016-11-01,18.313108,0,0001,28.681458,0,-0.3230773
2016-12-01,8.268165,0,0001,28.013763,0,-0.34658816
2017-01-01,6.404433,0,0001,27.919403,0,-0.35399982
2017-02-01,8.837429,0,0001,29.767944,0,-0.35372102
2017-03-01,24.075981,0,0001,31.020111,0,-0.604817
2017-04-01,58.8555,0,0001,30.501434,0,-0.47162342
2017-05-01,104.61834,0,0001,28.966675,0,-0.43573654
2017-06-01,173.55875,0,0001,27.202698,0,-0.13957372
2017-07-01,147.44948,0,0001,26.194,0,-0.28883964
2017-08-01,164.67067,0,0001,25.648773,0,-0.40302432
2017-09-01,108.01015,0,0001,26.28775,0,-0.79050606
2017-10-01,64.77627,0,0001,27.764435,0,-0.75457805
2017-11-01,23.6353,0,0001,27.943695,0,-0.68021905
2017-12-01,9.536433,0,0001,27.580536,0,-0.6752903
2018-01-01,2.2577972,0,0001,27.171844,0,-0.67142004
2018-02-01,21.631186,0,0001,29.901855,0,-0.5154504
2018-03-01,41.008045,0,0001,30.245026,0,-0.2903876
2018-04-01,43.606926,0,0001,30.15741,0,-0.47842503
2018-05-01,94.99336,0,0001,28.807526,0,-0.5834121
2018-06-01,121.1792,0,0001,27.309387,0,-1.0084999
2018-07-01,170.98077,0,0001,26.064789,0,-0.8907955
2018-08-01,205.55975,0,0001,25.747925,0,-0.6219907
2018-09-01,181.47655,0,0001,26.122192,0,0.04392842
2018-10-01,88.00217,0,0001,27.230042,0,0.44879234
2018-11-01,18.899391,0,0001,28.185913,0,0.3728024
2018-12-01,3.7488966,0,0001,27.355286,0,0.34944823
2019-01-01,4.844767,0,0001,28.255707,0,0.32392588
2019-02-01,13.15948,0,0001,29.66156,0,0.23755014
2019-03-01,33.34932,0,0001,30.781616,0,0.23843856
2019-04-01,65.25101,0,0001,30.852417,0,0.43950763
2019-05-01,114.40361,0,0001,29.31491,0,0.437948
2019-06-01,118.188416,0,0001,27.667603,0,0.49726894
2019-07-01,185.14752,0,0001,26.28946,0,0.54665565
2019-08-01,169.83986,0,0001,25.98523,0,0.41993248
2019-09-01,167.71016,0,0001,26.318634,0,0.08828674
2019-10-01,145.999,0,0001,26.596222,0,0.5486425
2019-11-01,21.904318,0,0001,28.376526,0,0.55409276
2019-12-01,7.0876822,0,0001,27.691864,0,0.52236587
2020-01-01,2.3922536,0,0001,27.650604,0,0.56596285
2020-02-01,3.069063,0,0001,29.66867,0,0.4609505
2020-03-01,40.23313,0,0001,31.059875,0,0.41295034
2020-04-01,57.38636,0,0001,30.475952,0,0.37212107
2020-05-01,103.94305,0,0001,29.431366,0,0.23613559
2020-06-01,139.16986,0,0001,27.45871,0,0.29007107
2020-07-01,176.27313,0,0001,26.148102,0,0.3984308
2020-08-01,161.14085,0,0001,25.810028,0,0.50485116
2020-09-01,177.17154,0,0001,25.968567,0,0.90607053
2020-10-01,85.06398,0,0001,26.96167,0,0.29840112
2020-11-01,16.443293,0,0001,28.108002,0,0.22212511
2020-12-01,8.85244,0,0001,28.218414,0,0.21349485
2021-01-01,7.6772733,0,0001,28.45993,0,0.112346746
2021-02-01,10.755537,0,0001,29.628479,0,0.14497802
2021-03-01,45.188213,0,0001,30.562744,0,0.18839039
2021-04-01,46.103645,0,0001,30.90451,0,-0.00072038133
2021-05-01,85.48907,0,0001,29.702118,0,0.023866216
2021-06-01,133.28157,0,0001,27.628754,0,0.002187167
2021-07-01,158.00322,0,0001,26.421967,0,-0.14595002
2021-08-01,244.41493,0,0001,25.80664,0,-0.13643327
2021-09-01,172.2148,0,0001,26.385712,0,-0.6889645
2021-10-01,84.218445,0,0001,27.731445,0,-0.772846
2021-11-01,34.338093,0,0001,28.385895,0,-0.6401366
2021-12-01,4.7637978,0,0001,27.825989,0,-0.6166051
2022-01-01,2.1283584,0,0001,27.565704,0,-0.5603833
2022-02-01,6.7834544,0,0001,29.483063,0,-0.54885346
2022-03-01,36.29843,0,0001,30.771027,0,-0.58333796
2022-04-01,85.91984,0,0001,29.544708,0,-0.33013108
2022-05-01,96.99402,0,0001,28.737518,0,-0.33635265
2022-06-01,157.50597,0,0001,27.03366,0,-0.2173468
2022-07-01,145.87189,0,0001,26.037628,0,-0.30214643
2022-08-01,197.0669,0,0001,25.39856,0,-0.44494006
2022-09-01,187.13507,0,0001,25.401917,0,0.22233997
2022-10-01,83.266754,0,0001,26.931183,0,0.3110401
2022-11-01,20.448061,0,0001,27.61728,0,0.27144423
2022-12-01,8.876015,0,0001,27.122314,0,0.3030557
2023-01-01,4.2901645,0,0001,27.676025,0,0.29730147
2023-02-01,9.351813,0,0001,29.759155,0,0.2927976
2023-03-01,45.469402,0,0001,30.155548,0,0.27573642
2023-04-01,66.07823,0,0001,30.091003,0,0.20494641
2023-05-01,89.486565,0,0001,29.335083,0,0.3053118
2023-06-01,141.42912,0,0001,27.413727,0,0.19252257
2023-07-01,183.08142,0,0001,26.696869,0,0.07067463
2023-08-01,191.48007,0,0001,25.960144,0,-0.039817818
2023-09-01,156.93336,0,0001,26.620697,0,-0.4422538
2023-10-01,102.78093,0,0001,27.699768,0,-0.43456855
2023-11-01,27.924822,0,0001,28.87259,0,-0.29770556
2023-12-01,4.49486,0,0001,27.528503,0,-0.33480483
